<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='49' count='6' prob='0.00474' cumulative='0.46798' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0159' corpus_dist='0.0164' token-doc-diff='0.0008' exclusivity='0.9015'>multiplier</word>
<word rank='50' count='6' prob='0.00474' cumulative='0.47273' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0159' corpus_dist='0.0171' token-doc-diff='0.0008' exclusivity='0.9529'>fannie</word>
</topic>
<topic id='5' tokens='1736.0000' document_entropy='0.5655' word-length='6.2200' coherence='-111.5481' uniform_dist='3.2826' corpus_dist='2.9080' eff_num_words='125.8749' token-doc-diff='0.0250' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8343'>
<word rank='1' count='56' prob='0.03226' cumulative='0.03226' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1700' corpus_dist='0.1056' token-doc-diff='0.0053' exclusivity='0.9826'>hand</word>
<word rank='2' count='49' prob='0.02823' cumulative='0.06048' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.1450' corpus_dist='0.0923' token-doc-diff='0.0038' exclusivity='0.9802'>difference</word>
<word rank='3' count='42' prob='0.02419' cumulative='0.08468' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1205' corpus_dist='0.0796' token-doc-diff='0.0025' exclusivity='0.9905'>member</word>
<word rank='4' count='35' prob='0.02016' cumulative='0.10484' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0968' corpus_dist='0.0636' token-doc-diff='0.0014' exclusivity='0.8796'>development</word>
<word rank='5' count='27' prob='0.01555' cumulative='0.12039' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0706' corpus_dist='0.0512' token-doc-diff='0.0004' exclusivity='0.9853'>introduce</word>
<word rank='6' count='26' prob='0.01498' cumulative='0.13537' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0674' corpus_dist='0.0330' token-doc-diff='0.0003' exclusivity='0.3136'>important</word>
<word rank='7' count='25' prob='0.01440' cumulative='0.14977' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0643' corpus_dist='0.0474' token-doc-diff='0.0002' exclusivity='0.9841'>trust</word>
<word rank='8' count='25' prob='0.01440' cumulative='0.16417' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0643' corpus_dist='0.0474' token-doc-diff='0.0002' exclusivity='0.9841'>project</word>
<word rank='9' count='24' prob='0.01382' cumulative='0.17800' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0611' corpus_dist='0.0455' token-doc-diff='0.0002' exclusivity='0.9835'>sense</word>
<word rank='10' count='23' prob='0.01325' cumulative='0.19124' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0580' corpus_dist='0.0425' token-doc-diff='0.0001' exclusivity='0.9271'>seek</word>
<word rank='11' count='23' prob='0.01325' cumulative='0.20449' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0580' corpus_dist='0.0396' token-doc-diff='0.0001' exclusivity='0.8045'>influence</word>
<word rank='12' count='21' prob='0.01210' cumulative='0.21659' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0519' corpus_dist='0.0398' token-doc-diff='0.0000' exclusivity='0.9811'>meet</word>
<word rank='13' count='20' prob='0.01152' cumulative='0.22811' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0488' corpus_dist='0.0379' token-doc-diff='0.0000' exclusivity='0.9802'>talk</word>
<word rank='14' count='20' prob='0.01152' cumulative='0.23963' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0488' corpus_dist='0.0379' token-doc-diff='0.0000' exclusivity='0.9802'>protect</word>
<word rank='15' count='20' prob='0.01152' cumulative='0.25115' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0488' corpus_dist='0.0129' token-doc-diff='0.0000' exclusivity='0.3345'>demand</word>
<word rank='16' count='20' prob='0.01152' cumulative='0.26267' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0488' corpus_dist='0.0363' token-doc-diff='0.0000' exclusivity='0.8885'>word</word>
<word rank='17' count='19' prob='0.01094' cumulative='0.27362' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0458' corpus_dist='0.0335' token-doc-diff='0.0000' exclusivity='0.8723'>modern</word>
<word rank='18' count='19' prob='0.01094' cumulative='0.28456' docs='2' word-length='12.0000' coherence='0.0000' uniform_dist='0.0458' corpus_dist='0.0344' token-doc-diff='0.0000' exclusivity='0.8356'>intervention</word>
<word rank='19' count='18' prob='0.01037' cumulative='0.29493' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0429' corpus_dist='0.0316' token-doc-diff='0.0000' exclusivity='0.7994'>fast</word>
<word rank='20' count='18' prob='0.01037' cumulative='0.30530' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0429' corpus_dist='0.0341' token-doc-diff='0.0000' exclusivity='0.9781'>bear</word>
<word rank='21' count='17' prob='0.00979' cumulative='0.31509' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0399' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.8054'>dominate</word>
<word rank='22' count='17' prob='0.00979' cumulative='0.32488' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0399' corpus_dist='0.0311' token-doc-diff='0.0000' exclusivity='0.8956'>break</word>
<word rank='23' count='17' prob='0.00979' cumulative='0.33468' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0399' corpus_dist='0.0322' token-doc-diff='0.0000' exclusivity='0.9768'>reach</word>
<word rank='24' count='17' prob='0.00979' cumulative='0.34447' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0399' corpus_dist='0.0267' token-doc-diff='0.0000' exclusivity='0.6969'>focus</word>
<word rank='25' count='16' prob='0.00922' cumulative='0.35369' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0370' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.6343'>consequence</word>
<word rank='26' count='16' prob='0.00922' cumulative='0.36290' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0370' corpus_dist='0.0234' token-doc-diff='0.0001' exclusivity='0.5933'>top</word>
<word rank='27' count='15' prob='0.00864' cumulative='0.37154' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0342' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.6865'>network</word>
<word rank='28' count='15' prob='0.00864' cumulative='0.38018' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0342' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.7927'>boss</word>
<word rank='29' count='14' prob='0.00806' cumulative='0.38825' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0313' corpus_dist='0.0265' token-doc-diff='0.0002' exclusivity='0.9720'>contribute</word>
<word rank='30' count='14' prob='0.00806' cumulative='0.39631' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0313' corpus_dist='0.0265' token-doc-diff='0.0002' exclusivity='0.9720'>phrase</word>
<word rank='31' count='14' prob='0.00806' cumulative='0.40438' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0313' corpus_dist='0.0265' token-doc-diff='0.0002' exclusivity='0.9720'>hour</word>
<word rank='32' count='14' prob='0.00806' cumulative='0.41244' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0313' corpus_dist='0.0255' token-doc-diff='0.0002' exclusivity='0.9471'>positive</word>
<word rank='33' count='14' prob='0.00806' cumulative='0.42051' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0313' corpus_dist='0.0265' token-doc-diff='0.0002' exclusivity='0.9720'>mechanism</word>
<word rank='34' count='13' prob='0.00749' cumulative='0.42800' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0236' token-doc-diff='0.0003' exclusivity='0.9177'>adjust</word>
<word rank='35' count='12' prob='0.00691' cumulative='0.43491' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0258' corpus_dist='0.0203' token-doc-diff='0.0004' exclusivity='0.8989'>enjoy</word>
<word rank='36' count='12' prob='0.00691' cumulative='0.44182' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0258' corpus_dist='0.0212' token-doc-diff='0.0004' exclusivity='0.7633'>creative</word>
<word rank='37' count='12' prob='0.00691' cumulative='0.44873' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0258' corpus_dist='0.0227' token-doc-diff='0.0004' exclusivity='0.9675'>range</word>
<word rank='38' count='11' prob='0.00634' cumulative='0.45507' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0231' corpus_dist='0.0154' token-doc-diff='0.0000' exclusivity='0.6426'>fail</word>
<word rank='39' count='11' prob='0.00634' cumulative='0.46141' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0231' corpus_dist='0.0203' token-doc-diff='0.0006' exclusivity='0.8894'>response</word>
<word rank='40' count='11' prob='0.00634' cumulative='0.46774' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0231' corpus_dist='0.0203' token-doc-diff='0.0006' exclusivity='0.9425'>quickly</word>
<word rank='41' count='11' prob='0.00634' cumulative='0.47408' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0231' corpus_dist='0.0189' token-doc-diff='0.0006' exclusivity='0.7164'>rest</word>
<word rank='42' count='10' prob='0.00576' cumulative='0.47984' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0204' corpus_dist='0.0190' token-doc-diff='0.0000' exclusivity='0.9613'>destroy</word>
<word rank='43' count='10' prob='0.00576' cumulative='0.48560' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0204' corpus_dist='0.0063' token-doc-diff='0.0008' exclusivity='0.2737'>activity</word>
<word rank='44' count='10' prob='0.00576' cumulative='0.49136' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0204' corpus_dist='0.0190' token-doc-diff='0.0008' exclusivity='0.9613'>thinking</word>
<word rank='45' count='9' prob='0.00518' cumulative='0.49654' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0178' corpus_dist='0.0165' token-doc-diff='0.0000' exclusivity='0.9199'>rare</word>
<word rank='46' count='9' prob='0.00518' cumulative='0.50173' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0156' token-doc-diff='0.0010' exclusivity='0.7432'>push</word>
<word rank='47' count='9' prob='0.00518' cumulative='0.50691' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0141' token-doc-diff='0.0010' exclusivity='0.7073'>draw</word>
<word rank='48' count='9' prob='0.00518' cumulative='0.51210' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0084' token-doc-diff='0.0010' exclusivity='0.2452'>idea</word>
<word rank='49' count='9' prob='0.00518' cumulative='0.51728' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0160' token-doc-diff='0.0010' exclusivity='0.8331'>pass</word>
<word rank='50' count='8' prob='0.00461' cumulative='0.52189' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0153' corpus_dist='0.0152' token-doc-diff='0.0000' exclusivity='0.9521'>averse</word>
</topic>
<topic id='6' tokens='3876.0000' document_entropy='0.2960' word-length='6.0000' coherence='-126.4212' uniform_dist='3.4518' corpus_dist='2.2118' eff_num_words='93.0886' token-doc-diff='0.0372' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8414'>
<word rank='1' count='147' prob='0.03793' cumulative='0.03793' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.2060' corpus_dist='0.0921' token-doc-diff='0.0057' exclusivity='0.9246'>growth</word>
<word rank='2' count='130' prob='0.03354' cumulative='0.07147' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1781' corpus_dist='0.0834' token-doc-diff='0.0042' exclusivity='0.9932'>year</word>
<word rank='3' count='115' prob='0.02967' cumulative='0.10114' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1539' corpus_dist='0.0733' token-doc-diff='0.0030' exclusivity='0.9471'>argue</word>
<word rank='4' count='106' prob='0.02735' cumulative='0.12848' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1396' corpus_dist='0.0675' token-doc-diff='0.0024' exclusivity='0.9814'>term</word>
<word rank='5' count='101' prob='0.02606' cumulative='0.15454' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.1318' corpus_dist='0.0645' token-doc-diff='0.0021' exclusivity='0.9737'>buy</word>
<word rank='6' count='91' prob='0.02348' cumulative='0.17802' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1163' corpus_dist='0.0581' token-doc-diff='0.0014' exclusivity='0.9659'>give</word>
<word rank='7' count='80' prob='0.02064' cumulative='0.19866' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0995' corpus_dist='0.0508' token-doc-diff='0.0009' exclusivity='0.9542'>benefit</word>
<word rank='8' count='78' prob='0.02012' cumulative='0.21878' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0966' corpus_dist='0.0479' token-doc-diff='0.0008' exclusivity='0.8314'>high</word>
<word rank='9' count='68' prob='0.01754' cumulative='0.23633' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0818' corpus_dist='0.0436' token-doc-diff='0.0004' exclusivity='0.9871'>return</word>
<word rank='10' count='64' prob='0.01651' cumulative='0.25284' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0760' corpus_dist='0.0360' token-doc-diff='0.0002' exclusivity='0.7680'>service</word>
<word rank='11' count='54' prob='0.01393' cumulative='0.26677' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0617' corpus_dist='0.0344' token-doc-diff='0.0000' exclusivity='0.9487'>advantage</word>
<word rank='12' count='53' prob='0.01367' cumulative='0.28044' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0603' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.7113'>form</word>
<word rank='13' count='52' prob='0.01342' cumulative='0.29386' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0589' corpus_dist='0.0334' token-doc-diff='0.0000' exclusivity='0.9832'>account</word>
<word rank='14' count='48' prob='0.01238' cumulative='0.30624' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0534' corpus_dist='0.0229' token-doc-diff='0.0000' exclusivity='0.6224'>crisis</word>
<word rank='15' count='48' prob='0.01238' cumulative='0.31863' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0534' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.8130'>human</word>
<word rank='16' count='48' prob='0.01238' cumulative='0.33101' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0534' corpus_dist='0.0300' token-doc-diff='0.0000' exclusivity='0.8623'>failure</word>
<word rank='17' count='46' prob='0.01187' cumulative='0.34288' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0507' corpus_dist='0.0262' token-doc-diff='0.0000' exclusivity='0.7808'>information</word>
<word rank='18' count='41' prob='0.01058' cumulative='0.35346' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0439' corpus_dist='0.0090' token-doc-diff='0.0001' exclusivity='0.3742'>capital</word>
<word rank='19' count='41' prob='0.01058' cumulative='0.36404' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0439' corpus_dist='0.0225' token-doc-diff='0.0001' exclusivity='0.5682'>spend</word>
<word rank='20' count='40' prob='0.01032' cumulative='0.37436' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0426' corpus_dist='0.0257' token-doc-diff='0.0001' exclusivity='0.9783'>expect</word>
<word rank='21' count='39' prob='0.01006' cumulative='0.38442' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0413' corpus_dist='0.0245' token-doc-diff='0.0001' exclusivity='0.9250'>raise</word>
<word rank='22' count='38' prob='0.00980' cumulative='0.39422' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0400' corpus_dist='0.0219' token-doc-diff='0.0001' exclusivity='0.8153'>power</word>
<word rank='23' count='38' prob='0.00980' cumulative='0.40402' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0400' corpus_dist='0.0244' token-doc-diff='0.0001' exclusivity='0.9772'>single</word>
<word rank='24' count='37' prob='0.00955' cumulative='0.41357' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0387' corpus_dist='0.0235' token-doc-diff='0.0002' exclusivity='0.9458'>suggest</word>
<word rank='25' count='36' prob='0.00929' cumulative='0.42286' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0374' corpus_dist='0.0226' token-doc-diff='0.0002' exclusivity='0.8873'>current</word>
<word rank='26' count='36' prob='0.00929' cumulative='0.43215' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0374' corpus_dist='0.0231' token-doc-diff='0.0002' exclusivity='0.9760'>question</word>
<word rank='27' count='36' prob='0.00929' cumulative='0.44143' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0374' corpus_dist='0.0224' token-doc-diff='0.0002' exclusivity='0.9162'>large</word>
<word rank='28' count='34' prob='0.00877' cumulative='0.45021' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0216' token-doc-diff='0.0003' exclusivity='0.9210'>play</word>
<word rank='29' count='32' prob='0.00826' cumulative='0.45846' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0323' corpus_dist='0.0205' token-doc-diff='0.0004' exclusivity='0.9730'>budget</word>
<word rank='30' count='31' prob='0.00800' cumulative='0.46646' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0310' corpus_dist='0.0196' token-doc-diff='0.0004' exclusivity='0.9602'>finance</word>
<word rank='31' count='31' prob='0.00800' cumulative='0.47446' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0310' corpus_dist='0.0110' token-doc-diff='0.0004' exclusivity='0.4827'>lead</word>
<word rank='32' count='30' prob='0.00774' cumulative='0.48220' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0297' corpus_dist='0.0190' token-doc-diff='0.0005' exclusivity='0.9166'>shareholder</word>
<word rank='33' count='29' prob='0.00748' cumulative='0.48968' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0285' corpus_dist='0.0186' token-doc-diff='0.0000' exclusivity='0.9703'>method</word>
<word rank='34' count='29' prob='0.00748' cumulative='0.49716' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0285' corpus_dist='0.0170' token-doc-diff='0.0000' exclusivity='0.8170'>full</word>
<word rank='35' count='28' prob='0.00722' cumulative='0.50439' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0273' corpus_dist='0.0175' token-doc-diff='0.0006' exclusivity='0.8465'>attempt</word>
<word rank='36' count='27' prob='0.00697' cumulative='0.51135' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0260' corpus_dist='0.0164' token-doc-diff='0.0007' exclusivity='0.7497'>cash</word>
<word rank='37' count='27' prob='0.00697' cumulative='0.51832' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0260' corpus_dist='0.0171' token-doc-diff='0.0007' exclusivity='0.9546'>longer</word>
<word rank='38' count='26' prob='0.00671' cumulative='0.52503' docs='1' word-length='11.0000' coherence='-0.6760' uniform_dist='0.0248' corpus_dist='0.0167' token-doc-diff='0.0000' exclusivity='0.9670'>consumption</word>
<word rank='39' count='26' prob='0.00671' cumulative='0.53173' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0248' corpus_dist='0.0167' token-doc-diff='0.0007' exclusivity='0.9670'>minimum</word>
<word rank='40' count='25' prob='0.00645' cumulative='0.53818' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0236' corpus_dist='0.0147' token-doc-diff='0.0008' exclusivity='0.6024'>greater</word>
<word rank='41' count='25' prob='0.00645' cumulative='0.54463' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0236' corpus_dist='0.0108' token-doc-diff='0.0008' exclusivity='0.4724'>life</word>
<word rank='42' count='24' prob='0.00619' cumulative='0.55083' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0140' token-doc-diff='0.0009' exclusivity='0.5274'>achieve</word>
<word rank='43' count='23' prob='0.00593' cumulative='0.55676' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0212' corpus_dist='0.0143' token-doc-diff='0.0010' exclusivity='0.8231'>sum</word>
<word rank='44' count='22' prob='0.00568' cumulative='0.56244' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0112' token-doc-diff='0.0011' exclusivity='0.7025'>pricing</word>
<word rank='45' count='22' prob='0.00568' cumulative='0.56811' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0132' token-doc-diff='0.0011' exclusivity='0.8988'>compete</word>
<word rank='46' count='21' prob='0.00542' cumulative='0.57353' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0189' corpus_dist='0.0135' token-doc-diff='0.0012' exclusivity='0.9595'>occur</word>
<word rank='47' count='20' prob='0.00516' cumulative='0.57869' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0128' token-doc-diff='0.0013' exclusivity='0.9576'>richer</word>
<word rank='48' count='19' prob='0.00490' cumulative='0.58359' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0166' corpus_dist='0.0119' token-doc-diff='0.0001' exclusivity='0.8555'>prefer</word>
<word rank='49' count='19' prob='0.00490' cumulative='0.58849' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0166' corpus_dist='0.0093' token-doc-diff='0.0001' exclusivity='0.3782'>depend</word>
<word rank='50' count='18' prob='0.00464' cumulative='0.59314' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0155' corpus_dist='0.0115' token-doc-diff='0.0016' exclusivity='0.9531'>worse</word>
</topic>
<topic id='7' tokens='1597.0000' document_entropy='0.0000' word-length='6.7200' coherence='0.0000' uniform_dist='3.2279' corpus_dist='3.0245' eff_num_words='106.3601' token-doc-diff='0.0523' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8592'>
<word rank='1' count='92' prob='0.05761' cumulative='0.05761' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.3370' corpus_dist='0.1944' token-doc-diff='0.0196' exclusivity='0.9960'>amount</word>
<word rank='2' count='43' prob='0.02693' cumulative='0.08453' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1370' corpus_dist='0.0707' token-doc-diff='0.0044' exclusivity='0.5114'>process</word>
<word rank='3' count='41' prob='0.02567' cumulative='0.11021' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.1294' corpus_dist='0.0866' token-doc-diff='0.0039' exclusivity='0.9910'>national</word>
<word rank='4' count='40' prob='0.02505' cumulative='0.13525' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.1257' corpus_dist='0.0845' token-doc-diff='0.0037' exclusivity='0.9908'>equilibrium</word>
<word rank='5' count='27' prob='0.01691' cumulative='0.15216' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0782' corpus_dist='0.0570' token-doc-diff='0.0010' exclusivity='0.9864'>nobel</word>
<word rank='6' count='24' prob='0.01503' cumulative='0.16719' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0677' corpus_dist='0.0416' token-doc-diff='0.0006' exclusivity='0.7628'>reserve</word>
<word rank='7' count='23' prob='0.01440' cumulative='0.18159' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0643' corpus_dist='0.0486' token-doc-diff='0.0005' exclusivity='0.9841'>keynesian</word>
<word rank='8' count='23' prob='0.01440' cumulative='0.19599' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0643' corpus_dist='0.0458' token-doc-diff='0.0005' exclusivity='0.8212'>corporate</word>
<word rank='9' count='21' prob='0.01315' cumulative='0.20914' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0575' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.9826'>ratio</word>
<word rank='10' count='20' prob='0.01252' cumulative='0.22167' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0541' corpus_dist='0.0416' token-doc-diff='0.0002' exclusivity='0.9649'>impact</word>
<word rank='11' count='18' prob='0.01127' cumulative='0.23294' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0475' corpus_dist='0.0339' token-doc-diff='0.0001' exclusivity='0.8840'>20th</word>
<word rank='12' count='17' prob='0.01064' cumulative='0.24358' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0443' corpus_dist='0.0359' token-doc-diff='0.0000' exclusivity='0.9786'>invisible</word>
<word rank='13' count='17' prob='0.01064' cumulative='0.25423' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0443' corpus_dist='0.0332' token-doc-diff='0.0000' exclusivity='0.8637'>health</word>
<word rank='14' count='14' prob='0.00877' cumulative='0.26299' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0284' token-doc-diff='0.0000' exclusivity='0.8522'>cartel</word>
<word rank='15' count='14' prob='0.00877' cumulative='0.27176' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0284' token-doc-diff='0.0000' exclusivity='0.7813'>means</word>
<word rank='16' count='13' prob='0.00814' cumulative='0.27990' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0317' corpus_dist='0.0189' token-doc-diff='0.0001' exclusivity='0.4531'>lot</word>
<word rank='17' count='12' prob='0.00751' cumulative='0.28741' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0254' token-doc-diff='0.0001' exclusivity='0.9699'>month</word>
<word rank='18' count='12' prob='0.00751' cumulative='0.29493' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0247' token-doc-diff='0.0001' exclusivity='0.9044'>side</word>
<word rank='19' count='12' prob='0.00751' cumulative='0.30244' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0254' token-doc-diff='0.0001' exclusivity='0.9699'>engage</word>
<word rank='20' count='12' prob='0.00751' cumulative='0.30996' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0140' token-doc-diff='0.0001' exclusivity='0.5493'>credit</word>
<word rank='21' count='12' prob='0.00751' cumulative='0.31747' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0208' token-doc-diff='0.0001' exclusivity='0.6277'>enterprise</word>
